2400
(-10.000000, 0.000000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.146484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.146484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.125000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.125000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.192884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.349121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.192884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.192884, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.012939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.349121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.349121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.012939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.012939, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.271484, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.077637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.271484, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.271484, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.224121, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.077637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.077637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.224121, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.224121, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.317858, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.327637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.317858, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.317858, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.461182, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.327637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.327637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.461182, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.461182, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.239285, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.099121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.239285, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.239285, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.099121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.099121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.270494, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.426758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.270494, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.270494, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.525879, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.426758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.426758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.525879, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.525879, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.509779, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.051758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.509779, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.509779, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.551758, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.051758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.051758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.551758, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.551758, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.093763, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.176758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.093763, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.093763, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.612061, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.176758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.176758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.500000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.612061, 7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.025879, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.025879, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.170594, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.170594, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.170594, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.271484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.178658, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.271484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.271484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.178658, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.178658, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.146484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.194757, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.146484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.146484, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.194757, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.194757, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.047363, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.349121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.047363, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.047363, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.285685, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.349121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.349121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.285685, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.285685, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.474121, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.077637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.474121, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.474121, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.380358, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.077637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.077637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.380358, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.380358, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.349121, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.327637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.349121, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.349121, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.225058, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.327637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.327637, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.225058, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.225058, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, -0.189697, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.099121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, -0.189697, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, -0.189697, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.021484, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.099121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.099121, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.021484, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.021484, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.250000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.426758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.250000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.250000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.052694, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.426758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.426758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.052694, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.052694, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.375000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.051758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.375000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.375000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.033136, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.051758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.051758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.033136, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.033136, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.271484, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.176758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.271484, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.271484, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.354506, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.176758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.176758, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.500000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.354506, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.354506, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.383545, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.500000, 8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.025879, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.170594, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.125000, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.125000, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.086182, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.170594, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.170594, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.086182, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.086182, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.178658, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.112061, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.178658, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.178658, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.112061, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.112061, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.194757, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.112061, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.194757, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.194757, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.047363, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.112061, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.112061, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.047363, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.047363, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.285685, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.198242, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.285685, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.285685, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.474121, 9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.198242, 10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
